Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,HALLMARK_E2F_TARGETS,-0.7656897269025135,-1.8721629662455208,0.0,0.0,0.0,88/196,9.63%,PRPS1;RRM2;CDK1;TCF19;TK1;TUBB;MYBL2;SPC25;CDC25A;MCM5;AURKB;TACC3;AURKA;UBE2S;MKI67;CDCA8;ASF1B;MCM2;LMNB1;BIRC5;TOP2A;DIAPH3;SPAG5;SPC24;KIF2C;GINS1;MCM3;CDCA3;RNASEH2A;RACGAP1;HMMR;DEPDC1;MCM7;CENPE;TRIP13;KIF22;CDC20;CDKN2C;MAD2L1;LIG1;ATAD2;KIF18B;MCM6;MCM4;ORC6;JPT1;TUBG1;CTPS1;CKS1B;POLE;POLA2;ESPL1;MELK;DLGAP5;STMN1;PSMC3IP;PLK1;RFC2;TMPO;KIF4A;GINS4;KPNA2;RAD51AP1;UBE2T;HMGA1;HELLS;DCTPP1;H2AX;RAD1;RANBP1;PTTG1;BRCA1;CKS2;SNRPB;LYAR;HMGB2;PRIM2;RAD21;TRA2B;PLK4;BUB1B;NOLC1;SMC4;E2F8;RFC3;GINS3;DCLRE1B;SMC1A
prerank,HALLMARK_INTERFERON_GAMMA_RESPONSE,0.7551935875378141,1.866440916050788,0.0,0.0012846743112718277,0.001,42/169,4.83%,TNFAIP6;SOD2;CFB;TNFAIP3;TNFAIP2;CCL2;NAMPT;NFKBIA;C1R;C1S;IFI44L;ICAM1;IFIH1;EPSTI1;IL6;IRF1;TNFSF10;PIM1;GCH1;PARP14;IFIT2;BTG1;APOL6;IL15RA;IRF2;NMI;IFI44;HERC6;MX1;DDX60;XAF1;SAMD9L;B2M;CCL7;RNF213;NLRC5;TAPBP;GBP4;IFNAR2;SAMHD1;BPGM;VCAM1
prerank,HALLMARK_G2M_CHECKPOINT,-0.7088912229555633,-1.7663570678159675,0.0,0.0,0.0,96/197,11.69%,CDK1;UBE2C;MYBL2;CDC25A;MCM5;AURKB;TACC3;AURKA;UBE2S;MKI67;HSPA8;MCM2;GINS2;KIF23;LMNB1;BIRC5;TOP2A;CDC6;KIF2C;BUB1;TGFB1;MCM3;CDC45;TPX2;PRC1;RACGAP1;HMMR;TTK;CCNA2;CHAF1A;CENPE;KIF22;CDC20;CDKN2C;MAD2L1;EXO1;E2F1;RAD54L;MCM6;RASAL2;ORC6;JPT1;CCND1;SLC7A5;INCENP;NUSAP1;CKS1B;POLE;POLA2;ESPL1;POLQ;NDC80;TROAP;STMN1;KIF11;DTYMK;CCNF;PLK1;TMPO;KIF4A;NEK2;KPNA2;KIF15;NSD2;TRAIP;HMGA1;H2AX;CENPF;KNL1;PTTG1;CKS2;MARCKS;STIL;PRIM2;TFDP1;PBK;RAD21;EWSR1;CHMP1A;TRA2B;PLK4;SLC7A1;NOLC1;SMC4;SMC1A;EZH2;E2F2;UPF1;ODF2;CENPA;BARD1;RBM14;TLE3;SUV39H1;CCNB2;SFPQ
prerank,HALLMARK_COMPLEMENT,0.7039982752168824,1.6687422399102911,0.0024813895781637717,0.03789789218251891,0.054,24/149,4.99%,CFB;CXCL1;C3;TNFAIP3;C1R;C1S;IL6;DPP4;IRF1;PIM1;CTSS;C2;CLU;IRF2;LGALS3;FN1;F3;LRP1;ME1;MMP14;CTSO;DOCK4;PCSK9;C9
prerank,HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.6790365147373437,1.6679979985429674,0.0,0.02526526145501261,0.054,46/177,4.71%,TNFAIP6;SOD2;CXCL1;CXCL6;CXCL2;TNFAIP3;CXCL3;TNFAIP2;CCL2;NAMPT;RELB;ZC3H12A;NFKBIA;BCL3;ICAM1;SQSTM1;PNRC1;IFIH1;MSC;DRAM1;IL6;BIRC3;IRF1;SPSB1;TLR2;MAP3K8;GCH1;IFIT2;TNFRSF9;BTG1;IL15RA;G0S2;KLF4;F3;NFKB2;NFE2L2;PTX3;CSF1;JUNB;NFIL3;REL;CFLAR;GFPT2;SAT1;TNFAIP8;NFAT5
prerank,HALLMARK_MITOTIC_SPINDLE,-0.6730888856135752,-1.666984744117587,0.0,0.003174274574750716,0.012,63/195,11.50%,NEDD9;MYH10;ACTN4;CDK1;PLEKHG2;PDLIM5;ANLN;AURKA;MYH9;FSCN1;KIF23;LMNB1;BIRC5;TOP2A;KIF2C;BUB1;FLNB;TPX2;PRC1;BCAR1;CDC42EP1;MAP1S;EZR;FLNA;RACGAP1;TTK;VCL;CENPE;KIF22;ARHGDIA;MYO1E;RASAL2;INCENP;NUSAP1;ESPL1;NDC80;DLGAP5;KIF11;KNTC1;PLK1;SORBS2;KIF4A;NEK2;MAPRE1;KIF15;CENPF;SYNPO;PALLD;MARCKS;RABGAP1;ITSN1;DYNLL2;SMC4;MYO9B;SMC1A;FGD4;CDC42EP2;KLC1;RHOF;SHROOM2;CAPZB;CEP72;CCNB2
prerank,HALLMARK_MYC_TARGETS_V1,-0.6678859482274839,-1.6423111512674056,0.0,0.003174274574750716,0.016,61/195,18.16%,CDK2;PGK1;MCM5;MCM2;CDC45;SSB;CCNA2;MCM7;LDHA;CDC20;MAD2L1;TYMS;MCM6;MCM4;CTPS1;KPNA2;RANBP1;TFDP1;TRA2B;RRM1;PSMD8;SNRPA1;NOLC1;SRSF7;HNRNPR;SNRPD3;PSMA7;PPM1G;CSTF2;RUVBL2;SRSF3;HNRNPA2B1;H2AZ1;SNRPA;CCT5;PHB1;NHP2;CCT7;RNPS1;PCNA;DEK;PRPF31;PA2G4;UBE2L3;RFC4;SRSF2;PSMD3;VDAC1;RAD23B;SNRPD1;HPRT1;ETF1;GSPT1;SNRPD2;RRP9;EIF4G2;SF3A1;NME1;XRCC6;SRSF1;EIF2S1
prerank,HALLMARK_INFLAMMATORY_RESPONSE,0.6852263994533229,1.6323469906630446,0.0,0.03275919493743161,0.09,30/135,4.02%,TNFAIP6;CXCL6;CCL2;NAMPT;CXCL8;NFKBIA;ICAM1;IRAK2;IL6;IRF1;TLR2;TNFSF10;IL18R1;GCH1;HAS2;TNFRSF9;IL15RA;IL1R1;TLR3;P2RX7;CALCRL;F3;NMI;SLC11A2;TNFSF15;MMP14;CSF1;CCL7;TLR1;TAPBP
prerank,HALLMARK_INTERFERON_ALPHA_RESPONSE,0.7201302606381195,1.617700439282742,0.009302325581395349,0.03263072750630442,0.114,31/91,8.07%,C1S;IFI44L;IFIH1;EPSTI1;GBP2;IRF1;PARP14;IFIT2;PARP9;NCOA7;IRF2;TENT5A;NMI;IFI44;HERC6;MX1;DDX60;TMEM140;SAMD9L;CD47;CSF1;B2M;GBP4;SAMD9;SLC25A28;CMPK2;TAP1;IFIT3;RTP4;PROCR;IFI35
prerank,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.7682111280528863,1.591904156911819,0.007633587786259542,0.034686206404339344,0.137,8/46,3.37%,SOD2;MGST1;GCLM;SRXN1;GCLC;ABCC1;TXN;JUNB
prerank,HALLMARK_MYOGENESIS,-0.6685419204997874,-1.5737681762321722,0.0016835016835016834,0.010475106096677362,0.064,33/154,6.15%,ACTC1;CRYAB;CKB;SORBS1;TAGLN;SPHK1;MRAS;FHL1;TPD52L1;PYGM;TPM2;MYO1C;MYOM1;MYH9;REEP1;MYOZ1;GADD45B;TGFB1;TNNT1;PDLIM7;PPP1R3C;ITGA7;DMPK;HDAC5;TNNT2;ERBB3;SMTN;CNN3;MYH2;DES;PC;TPM3;SPEG
prerank,HALLMARK_ALLOGRAFT_REJECTION,0.6704892138977288,1.5614339970210735,0.007211538461538462,0.04129310286230874,0.191,23/118,6.62%,CCL2;BCL3;ICAM1;IL16;GBP2;IL6;TLR2;CTSS;C2;IFNGR1;TLR3;BCAT1;CD47;CSF1;B2M;CCL7;TLR1;TAPBP;CCL11;IFNAR2;CCND2;STAT1;TAP1
prerank,HALLMARK_BILE_ACID_METABOLISM,0.6901168236251504,1.538613274709988,0.0175,0.045445353761240904,0.242,15/82,6.47%,CH25H;ABCA9;ABCA6;CYP7B1;OPTN;GCLM;IDH1;EFHC1;ACSL1;ABCA8;IDI1;ALDH9A1;ABCA5;CROT;FDXR
prerank,HALLMARK_TGF_BETA_SIGNALING,-0.7201202853476175,-1.50784335445913,0.02018348623853211,0.027378118207224925,0.182,12/52,9.17%,ID3;ID1;NOG;THBS1;TGFB1;SMAD6;SLC20A1;SERPINE1;ENG;BCAR3;TGIF1;SMAD7
prerank,HALLMARK_XENOBIOTIC_METABOLISM,0.6248229779945981,1.4888966626796851,0.011933174224343675,0.06823048008754819,0.357,32/151,6.07%,CFB;AKR1C2;AKR1C3;HSD11B1;ALDH3A1;SLC6A6;ADH1C;MAN1A1;PTGR1;TPST1;GCH1;CES1;PGD;IL1R1;GCLC;PDK4;ABCC3;ESR1;BCAT1;IDH1;FMO1;ABCC2;FMO3;UGDH;SLC22A1;CYFIP2;ITIH4;SLC46A3;GSR;ALDH9A1;CROT;FBLN1
prerank,HALLMARK_COAGULATION,0.6391599353133648,1.487315235456578,0.021479713603818614,0.06282057382119237,0.362,15/97,3.20%,CFB;C3;C1R;C1S;MMP2;DPP4;F2RL2;C2;CLU;CTSK;FN1;F3;LRP1;FBN1;MMP14
prerank,HALLMARK_NOTCH_SIGNALING,-0.7444908625868933,-1.4515888176760219,0.03119584055459272,0.048294320315850174,0.34,6/30,4.28%,HEYL;FZD5;NOTCH3;FZD1;LFNG;CCND1
prerank,HALLMARK_SPERMATOGENESIS,-0.6494591061899693,-1.436950670951679,0.025500910746812388,0.05049080495462858,0.396,17/78,12.96%,CDK1;HSPA2;AURKA;SHE;KIF2C;BUB1;NCAPH;TTK;CLVS1;NEK2;ARL4A;NEFH;EZH2;CCNB2;JAM3;NF2;CDKN3
prerank,HALLMARK_IL6_JAK_STAT3_SIGNALING,0.6439276940289566,1.4117950554534286,0.05783132530120482,0.10861337358934542,0.552,16/64,3.60%,CXCL1;CXCL3;IL6;IRF1;TLR2;MAP3K8;IL18R1;PIM1;TNFRSF21;IFNGR1;IL15RA;IL1R1;PDGFC;ITGA4;CSF1;CCL7
prerank,HALLMARK_APICAL_JUNCTION,-0.5832583252487262,-1.3970229077715564,0.012259194395796848,0.06948134346954345,0.529,37/162,7.53%,ACTC1;MYH10;MYL9;ITGA3;ACTN4;ACTN1;ACTB;NFASC;FLNC;ZYX;ACTG1;MYH9;FSCN1;CNN2;CD274;YWHAH;ACTG2;VCL;VASP;CTNNA1;MYL12B;TUBG1;SLC30A3;PFN1;CAP1;SDC3;NEXN;LAYN;SPEG;ATP1A3;LIMA1;CDH6;GNAI2;LDLRAP1;PECAM1;MSN;NECTIN2
prerank,HALLMARK_HEME_METABOLISM,0.5647929308876568,1.3616472880943034,0.04275534441805225,0.13895893800256937,0.671,25/162,6.71%,C3;SLC7A11;OPTN;GCLM;BACH1;ALDH1L1;GCLC;CLIC2;SLC11A2;MXI1;CCDC28A;TCEA1;ACKR1;LMO2;BPGM;EPB41;ABCB6;ERMAP;AGPAT4;SDCBP;SPTA1;SLC6A9;TFRC;FOXO3;CROCCP2
prerank,HALLMARK_ANGIOGENESIS,0.707927920236687,1.3561577950924875,0.11060948081264109,0.13410023387660538,0.69,9/31,6.31%,CXCL6;POSTN;TNFRSF21;LUM;S100A4;JAG1;CCND2;VCAN;ITGAV
